Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$6.60,0.10,1.538%,0.00,,2013,160227,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.06,-0.01,-0.935%,12450760.00,United States,,42750,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$2.705,0.055,2.075%,0.00,United States,2003,78070,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$2.55,0.03,1.19%,12702440.00,,2023,15114,,
NSTB,Northern Star Investment Corp. II Class A Common stock,$10.255,0.02,0.195%,123815968.00,,2021,10080,Finance,Investment Bankers/Brokers/Service
NTIP,Network-1 Technologies Inc. Common Stock,$2.12,0.00,0.00%,50096927.00,United States,,11680,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$7.81,0.09,1.166%,634119392.00,Canada,2022,367236,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$3.60,-0.15,-4.00%,9141786.00,United States,,2519,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.2701,-0.0194,-6.701%,15878525.00,United States,2007,132812,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$2.96,-0.02,-0.671%,927836568.00,,2020,729631,Basic Materials,Precious Metals
OZ,Belpointe PREP LLC Class A Units,$67.95,1.95,2.955%,250022772.00,,,3100,,
PAPL,Pineapple Financial Inc. Common Stock,$1.92,-0.21,-9.859%,12109411.00,,2023,340525,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$20.50,0.40,1.99%,,United States,,3767,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$17.17,0.05,0.292%,,United States,,1313,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$16.28,-0.0101,-0.062%,,United States,,750,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$16.0001,0.0001,0.001%,,United States,,985,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$16.22,0.0153,0.094%,,United States,,780,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$15.35,0.00,0.00%,,United States,,11,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$14.70,0.00,0.00%,,United States,,1,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$14.00,0.0245,0.175%,,United States,,225,,
PED,Pedevco Corp. Common Stock,$0.85,-0.0051,-0.596%,73984227.00,United States,,104985,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.39,0.00,0.00%,17932095.00,,2019,71731,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$0.55,0.025,4.762%,39645062.00,China,,10378,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$0.99,-0.045,-4.348%,99249460.00,Canada,,328140,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.34,-0.05,-3.597%,97755846.00,Israel,,812811,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
POL,Polished Inc. Common Stock,$1.98,0.15,8.197%,4176608.00,United States,2020,25482,Consumer Discretionary,Home Furnishings
PRK,Park National Corporation Common Stock,$104.92,1.08,1.04%,1690940977.00,United States,1994,53763,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$2.00,0.08,4.167%,23893292.00,United States,1999,54436,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$0.6906,-0.0219,-3.074%,2340900.00,United States,1998,53705,Real Estate,Real Estate Investment Trusts
PZG,Paramount Gold Nevada Corp. Common Stock,$0.321,-0.007,-2.134%,18900687.00,United States,2015,21070,Basic Materials,Precious Metals
QFTA,Quantum FinTech Acquisition Corporation Common Stock,$8.50,-0.50,-5.556%,0.00,,2021,7418,Finance,Blank Checks
RCG,RENN Fund Inc Common Stock,$1.60,0.02,1.266%,0.00,United States,,3632,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.47,0.09,6.522%,287576542.00,United States,,1990510,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$26.23,1.89,7.765%,535779200.00,United States,1999,103838,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$1.57,0.03,1.948%,2956354.00,,2017,11895,Real Estate,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$0.75,0.00,0.00%,,,,401,,
RLGT,Radiant Logistics Inc. Common Stock,$5.77,0.03,0.523%,272880443.00,United States,,244039,Consumer Discretionary,Oil Refining/Marketing
RVP,Retractable Technologies Inc. Common Stock,$1.0099,0.02,2.02%,30233537.00,United States,2001,73118,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.06,0.00,0.00%,1091035082.00,United States,2019,51,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.43,0.00,0.00%,155538251.00,United States,2017,136380,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$19.58,0.0534,0.273%,,United States,,1241,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.3961,0.0033,0.84%,[phone].00,,2022,53619,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.4754,-0.0046,-0.958%,20352120.00,,2021,111592,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.851,0.051,0.206%,1126904107.00,United States,2019,1895,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$23.90,0.0105,0.044%,1083779653.00,United States,2020,5142,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$21.12,0.08,0.38%,957716580.00,United States,,305,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$20.8273,0.0773,0.373%,944443681.00,United States,2022,16010,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$21.58,-0.025,-0.116%,978575938.00,United States,2022,2785,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$22.6501,0.00,0.00%,1027101151.00,United States,2022,66,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.6501,-0.001,-0.154%,19761690.00,,2014,123496,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3505.00,26.81,0.771%,3403547775.00,United States,1996,1075,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.5231,0.0102,1.989%,257836503.00,United States,,2483918,Industrials,Industrial Machinery/Components
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$1.75,-0.04,-2.235%,0.00,,2023,50470,,
SIF,SIFCO Industries Inc. Common Stock,$4.41,-0.0614,-1.373%,26932523.00,United States,1969,2035,Industrials,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$5.17,-0.02,-0.385%,761184270.00,Canada,2018,1472696,Basic Materials,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$32.40,0.00,0.00%,4991067590.00,Mexico,1998,259,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$8.19,0.79,10.676%,469198941.00,,2022,57808,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$2.62,-0.03,-1.132%,452610764.00,Canada,2021,887370,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$6.08,0.43,7.611%,290965173.00,United States,,41814,Industrials,Military/Government/Technical
SNMP,Evolve Transition Infrastructure LP Common Units representing Class B Limited Liability Company Interests,$1.63,0.15,10.135%,12552741.00,,,6185,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$0.5705,-0.0192,-3.256%,4011530.00,United States,1996,13598,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$6.91,-0.06,-0.861%,43988065.00,,2023,424,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.47,-0.04,-2.649%,118876372.00,United States,,264386,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$2.14,-0.01,-0.465%,378807910.00,Canada,,1047708,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$9.2499,0.1999,2.209%,23089702.00,United States,1970,32849,Consumer Discretionary,Industrial Machinery/Components
TELL,Tellurian Inc. Common Stock,$0.5243,-0.0278,-5.035%,332847851.00,United States,,29059990,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$8.60,-0.05,-0.578%,5459644330.00,United States,,9904,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.14,-0.04,-3.39%,329148780.00,Canada,,519957,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.3709,-0.0046,-1.225%,72653943.00,Canada,,27325,,
TMBR,Timber Pharmaceuticals Inc. Common Stock,$2.55,0.05,2.00%,7870547.00,United States,2015,7519,Health Care,Biotechnology: Pharmaceutical Preparations
TMP,Tompkins Financial Corporation Common Stock,$50.90,-0.12,-0.235%,730424009.00,United States,1997,41562,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.445,-0.0049,-1.089%,69368310.00,Canada,,30944,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$1.01,-0.02,-1.942%,35411151.00,United States,,125886,Consumer Discretionary,Movies/Entertainment
TOVX,Theriva Biologics Inc. Common Stock,$0.47,0.02,4.444%,8010100.00,United States,,30187,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.3551,0.0277,8.461%,10518600.00,,2023,497486,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.384,-0.0106,-2.686%,14631859.00,,,945,Real Estate,Building operators
TRT,Trio-Tech International Common Stock,$6.22,0.21,3.494%,25481350.00,United States,1998,7887,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.373,-0.0181,-4.628%,103437477.00,Canada,,197454,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.313,-0.0029,-0.918%,33693610.00,United States,,135054,Industrials,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.12,-0.0032,-2.597%,13141485.00,United States,,611144,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$5.64,0.08,1.439%,2176185219.00,Canada,,4097923,Basic Materials,Other Metals and Minerals
URG,Ur Energy Inc Common Shares (Canada),$1.56,0.02,1.299%,414943024.00,Canada,,1244479,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.242,0.0008,0.332%,51330033.00,,2017,270719,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$24.97,0.35,1.422%,0.00,United States,2004,278913,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$4.94,0.36,7.86%,11425662.00,United States,2003,57511,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$7.90,0.01,0.127%,1273890342.00,Canada,,2015768,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCXB,10X Capital Venture Acquisition Corp. III Class A Ordinary Shares,$10.6699,0.00,0.00%,162280536.00,,2022,12,Finance,Blank Checks
VFL,abrdn National Municipal Income Fund Common Stock,$8.80,0.09,1.033%,0.00,United States,1993,36100,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.3011,-0.0099,-3.183%,36459746.00,United States,1986,192748,Basic Materials,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$11.30,-0.08,-0.703%,75129915.00,,2021,10951,Health Care,Biotechnology: Pharmaceutical Preparations
VINE,Fresh Vine Wine Inc. Common Stock,$0.40,0.009,2.302%,6390491.00,,2021,205751,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$7.77,0.04,0.517%,345034775.00,United States,1993,55183,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.8799,-0.0002,-0.023%,68752187.00,Singapore,2015,48539,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VTAK,Catheter Precision Inc. Common Stock,$0.43,-0.011,-2.494%,2308100.00,,2018,6060,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$0.9804,-0.0097,-0.98%,203868120.00,,2022,173059,,
WRAC,Williams Rowland Acquisition Corp. Common Stock,$10.47,0.00,0.00%,0.00,,2021,20,Finance,Blank Checks
WRN,Western Copper and Gold Corporation Common Stock,$1.21,-0.01,-0.82%,196576755.00,Canada,2011,49341,,
WWR,Westwater Resources Inc. Common Stock,$0.572,-0.011,-1.887%,30534877.00,United States,,117901,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$1.72,0.06,3.614%,15296338.00,United States,,11570,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.505,0.0044,0.879%,39938611.00,United States,,44475,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.17,-0.01,-0.847%,150809546.00,United States,,12351,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.71,0.022,3.198%,2027213.00,United States,2017,33957,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$0.92,-0.03,-3.158%,,United States,,15623,,
ZDGE,Zedge Inc. Class B Common Stock ,$1.84,0.03,1.657%,26412414.00,,2016,19485,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.18,0.0005,0.279%,176390940.00,United States,2017,2194885,Health Care,Biotechnology: Pharmaceutical Preparations
